UniqueID,rank,molecularFormula,adduct,precursorFormula,ZodiacScore,SiriusScore,TreeScore,IsotopeScore,numExplainedPeaks,explainedIntensity,medianMassErrorFragmentPeaks_ppm_,medianAbsoluteMassErrorFragmentPeaks_ppm_,massErrorPrecursor_ppm_,ionMass,retentionTimeInSeconds,id,ms2_id,num_strains_sig
met_2801,606,C7H14F2N2O3S,[M - H]-,C7H14F2N2O3S,0.966834171,38.19790234,38.19790234,0,10,0.81313604,-4.886951832,4.886951832,1.056124667,243.0623,44.53,17_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime44.53scanNumNAprec,17,1
met_2802,1133,C35H60N5O9P,[M - H]-,C35H60N5O9P,0.322110553,4.001554734,4.001554734,0,5,0.191733639,2.135352298,3.810156131,-1.916993178,724.4042,122.43,233_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime122.43scanNumNApre,233,3
met_2910,49,C4H8NO7PS,[M - H]-,C4H8NO7PS,1,45.68610025,45.68610025,0,13,0.413528072,-4.969701669,4.969701669,-1.364004706,243.9683,45.95,30_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime45.95scanNumNAprec,30,1
met_2911,348,C45H89NO6,[M - H]-,C45H89NO6,1,1,1,0,1,0,NaN,NaN,2.012939173,738.6632,436.12,307_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime436.12scanNumNApre,307,1
met_2918,286,C40H76NO7P,[M - H]-,C40H76NO7P,1,8.969484514,8.969484514,0,6,0.386049593,-3.174152986,3.174152986,1.45404478,712.5297,317.4,181_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime317.4scanNumNAprec,181,4
met_2958,933,C45H71N3O6,[M - H]-,C45H71N3O6,0.516582915,1.491341662,1.491341662,0,2,0.057461024,-4.94977112,4.94977112,3.860179921,748.5299,284.6,360_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime284.6scanNumNAprec,360,3
met_2974,19,C42H82NO9P,[M - H]-,C42H82NO9P,1,66.23417661,66.23417661,0,14,0.778167006,-1.989393711,1.989393711,-1.734371512,774.5641,221.72,520_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime221.72scanNumNApre,520,2
met_298,215,C43H82NO7P,[M - H]-,C43H82NO7P,1,16.05724469,16.05724469,0,10,0.849804305,-2.87732964,3.699086498,0.643882162,754.5761,366.58,400_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime366.58scanNumNApre,400,2
met_2995,1006,C27H43N3O7,[M - H]-,C27H43N3O7,0.463819095,2.340523396,2.340523396,0,3,0.101149838,-1.32032123,1.32032123,4.566043335,520.3052,134.59,1879_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime134.59scanNumNApre,1879,2
met_3031,1122,C13H14ClF3O2,[M - H]-,C13H14ClF3O2,0.329145729,16.50312986,16.50312986,0,5,0.267294459,-4.437965778,4.437965778,-3.977328179,293.055,47.15,247_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime47.15scanNumNAprec,247,1
met_3046,323,C43H82N4O6P2,[M - H]-,C43H82N4O6P2,1,5.417095462,5.417095462,0,3,0.276645768,-5.001042862,5.001042862,4.703056851,811.5675,401.82,774_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime401.82scanNumNApre,774,1
met_3047,912,C30H50O17,[M - H]-,C30H50O17,0.547738693,6,6,0,1,0,NaN,NaN,-0.475105298,681.2972,132.43,61_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime132.43scanNumNApre,61,1
met_3093,288,C42H85NO5,[M - H]-,C42H85NO5,1,8.87364665,8.87364665,0,4,0.236054972,-3.43039035,3.43039035,0.441863861,682.6358,412.75,71_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime412.75scanNumNApre,71,3
met_3094,1368,C46H59NO8,[M - H]-,C46H59NO8,0.153266332,1,1,0,1,0,NaN,NaN,-2.513767217,752.4149,116.05,382_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime116.05scanNumNApre,382,2
met_3122,338,C39H79NO5,[M - H]-,C39H79NO5,1,1,1,0,1,0,NaN,NaN,1.641962484,640.5896,404.53,2220_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime404.53scanNumNApre,2220,2
met_3125,298,C20H30O2,[M - H]-,C20H30O2,1,7.448251689,7.448251689,0,3,0.225854383,-2.668339581,2.668339581,0.651529511,301.2175,135.23,328_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime135.23scanNumNApre,328,4
met_3126,1148,C42H73N9O4,[M - H]-,C42H73N9O4,0.312562814,1,1,0,1,0,NaN,NaN,4.337002675,766.5746,347.45,472_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime347.45scanNumNApre,472,3
met_315,576,C26H32O11,[M - H]-,C26H32O11,0.97839196,6.760744766,6.760744766,0,2,0.045112782,-4.179970174,4.179970174,-1.705345286,519.1863,167.09,1868_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime167.09scanNumNApre,1868,1
met_3183,601,C44H86NO7P,[M - H]-,C44H86NO7P,0.969346734,16.82895194,16.82895194,0,6,0.574673959,-3.569607453,3.569607453,0.241017881,770.6071,404.97,497_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime404.97scanNumNApre,497,2
met_3186,59,C43H82NO8P,[M - H]-,C43H82NO8P,1,42.91680622,42.91680622,0,13,0.917197452,-1.577903636,1.577903636,2.428374142,770.5724,353.26,493_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime353.26scanNumNApre,493,2
met_3229,1017,C45H75NO,[M - H]-,C45H75NO,0.455276382,1,1,0,1,0,NaN,NaN,-1.535221585,644.5766,409.53,2230_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime409.53scanNumNApre,2230,2
met_3241,1054,C46H67N5O6,[M - H]-,C46H67N5O6,0.412562814,3.1622652,3.1622652,0,4,0.196009872,-1.625211641,1.625211641,2.47492503,784.5038,349.94,579_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime349.94scanNumNApre,579,1
met_3263,311,C43H74NO10P,[M - H]-,C43H74NO10P,1,5.961459578,5.961459578,0,3,0.262755798,-5.272508859,5.272508859,0.304914664,794.498,221.15,650_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime221.15scanNumNApre,650,1
met_3341,830,C36H41F2N7O3,[M - H]-,C36H41F2N7O3,0.716582915,7.438389866,7.438389866,0,4,0.216548463,0.905365812,3.120378378,2.867266564,656.3185,98.82,2259_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime98.82scanNumNAprec,2259,2
met_3360,865,C14H18N4O2,[M - H]-,C14H18N4O2,0.643718593,13.88228122,13.88228122,0,3,0.152928012,-5.343572452,5.343572452,-4.024989545,273.1346,50.4,182_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime50.4scanNumNAprecM,182,4
met_3380,84,C46H88NO10P,[M - H]-,C46H88NO10P,1,36.10982763,36.10982763,0,13,0.929415682,-2.739383395,2.739383395,1.529473049,844.6086,322.15,1027_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime322.15scanNumNApre,1027,2
met_3434,649,C41H83NO5,[M - H]-,C41H83NO5,0.94321608,2.483305204,2.483305204,0,2,0.073863636,4.326823441,4.326823441,1.423371948,668.6208,418.52,24_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime418.52scanNumNApre,24,2
met_3436,729,C48H85N3O5,[M - H]-,C48H85N3O5,0.836180905,1,1,0,1,0,NaN,NaN,-4.914620671,782.6378,247.47,571_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime247.47scanNumNApre,571,2
met_3438,188,C42H85N2O6P,[M - H]-,C42H85N2O6P,1,19.60113185,19.60113185,0,6,0.66795936,-4.534645371,4.534645371,4.775861365,743.6108,393.44,330_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime393.44scanNumNApre,330,3
met_3439,630,C45H91NO7,[M - H]-,C45H91NO7,0.955778894,1.754922614,1.754922614,0,2,0.176257545,-4.566241589,4.566241589,1.747384989,756.6736,427.33,412_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime427.33scanNumNApre,412,1
met_3493,121,C41H76NO8P,[M - H]-,C41H76NO8P,1,30.24148012,30.24148012,0,13,1,-2.850999621,2.850999621,2.189567743,740.5252,267.77,314_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime267.77scanNumNApre,314,3
met_3509,632,C45H91NO5,[M - H]-,C45H91NO5,0.954271357,1,1,0,1,0,NaN,NaN,1.174913359,724.6833,437.44,241_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime437.44scanNumNApre,241,3
met_3510,829,C53H62O6,[M - H]-,C53H62O6,0.717085427,6,6,0,1,0,NaN,NaN,0.550443382,793.4478,125.22,642_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime125.22scanNumNApre,642,3
met_3511,1115,C48H74N2O5,[M - H]-,C48H74N2O5,0.336683417,1,1,0,1,0,NaN,NaN,0.135943155,757.5526,290.33,413_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime290.33scanNumNApre,413,3
met_3512,1142,C37H48NO9P,[M - H]-,C37H48NO9P,0.31758794,4.728174011,4.728174011,0,3,0.233079123,-1.793392747,3.957341301,4.127145393,680.3022,74.21,58_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime74.21scanNumNAprec,58,1
met_3514,320,C46H87N2O8P,[M - H]-,C46H87N2O8P,1,5.533742674,5.533742674,0,3,0.537032893,-4.724910273,4.724910273,2.994225506,825.6152,402.03,875_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime402.03scanNumNApre,875,1
met_3574,340,C46H93NO5,[M - H]-,C46H93NO5,1,1,1,0,1,0,NaN,NaN,2.30320367,738.6998,461.7,308_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime461.7scanNumNAprec,308,2
met_3575,988,C56H72O4,[M - H]-,C56H72O4,0.479396985,6,6,0,1,0,NaN,NaN,4.725053843,807.5396,186.29,748_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime186.29scanNumNApre,748,2
met_3577,336,C43H87NO5,[M - H]-,C43H87NO5,1,2.21681618,2.21681618,0,3,0.159600998,-5.477909587,5.477909587,0.791741541,696.6517,420.66,126_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime420.66scanNumNApre,126,1
met_3586,1388,C15H24F2O7,[M - H]-,C15H24F2O7,0.111557789,-0.609437912,-0.609437912,0,1,0,NaN,NaN,3.304339661,353.1429,141.96,606_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime141.96scanNumNApre,606,4
met_3616,1259,C45H69N3O6,[M - H]-,C45H69N3O6,0.235175879,1,1,0,1,0,NaN,NaN,3.803710754,746.5142,270.18,345_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime270.18scanNumNApre,345,3
met_3687,207,C47H84NO9P,[M - H]-,C47H84NO9P,1,16.89574685,16.89574685,0,8,0.48002484,-2.622230302,2.622230302,2.278977807,836.583,286.49,961_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime286.49scanNumNApre,961,3
met_3716,347,C49H93NO9,[M - H]-,C49H93NO9,1,1,1,0,1,0,NaN,NaN,-1.737385341,838.6763,437.45,977_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime437.45scanNumNApre,977,3
met_3740,846,C55H68O7,[M - H]-,C55H68O7,0.682914573,6,6,0,1,0,NaN,NaN,-0.629030396,839.4887,164.44,978_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime164.44scanNumNApre,978,1
met_3762,429,C21H42O,[M - H]-,C21H42O,0.99798995,6,6,0,1,0,NaN,NaN,1.003787351,309.3166,211.05,392_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime211.05scanNumNApre,392,2
met_3791,246,C44H89NO5,[M - H]-,C44H89NO5,1,13.30825151,13.30825151,0,4,0.23115942,-5.974196802,5.974196802,0.564967808,710.6672,427.44,176_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime427.44scanNumNApre,176,2
met_3806,619,C42H80NO7P,[M - H]-,C42H80NO7P,0.961306533,8.75344153,8.75344153,0,3,0.640025239,-1.295096645,1.295096645,1.938964265,740.5614,341.66,315_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime341.66scanNumNApre,315,4
met_3829,384,C43H80NO7P,[M - H]-,C43H80NO7P,0.999497487,8.344404505,8.344404505,0,6,0.617919007,-3.104633418,3.104633418,0.446372325,752.5603,349.74,390_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime349.74scanNumNApre,390,2
met_3831,381,C43H86NO10P,[M - H]-,C43H86NO10P,0.999497487,10.63968029,10.63968029,0,4,0.472012439,-1.673796112,1.673796112,1.291692933,806.5927,315.97,743_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime315.97scanNumNApre,743,1
met_3834,452,C49H79NO6,[M - H]-,C49H79NO6,0.995979899,4.367263834,4.367263834,0,3,0.308744504,-2.207037201,2.207037201,1.464366008,776.5846,328.82,532_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime328.82scanNumNApre,532,4
met_3863,1200,C21H44NO7P,[M - H]-,C21H44NO7P,0.274371859,10.50810534,10.50810534,0,2,0.325835037,-2.953435771,2.953435771,1.187484557,452.2788,121.53,1157_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime121.53scanNumNApre,1157,5
met_3945,1040,C42H73N9O6,[M - H]-,C42H73N9O6,0.426130653,2.370540932,2.370540932,0,3,0.20657277,0.033806753,2.375269075,-4.513894002,798.5575,352.7,683_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime352.7scanNumNAprec,683,1
met_3948,498,C38H76NO10P,[M - H]-,C38H76NO10P,0.991457286,37.91108513,37.91108513,0,10,0.810335527,-2.87711722,2.87711722,2.026014804,736.5149,217.9,295_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime217.9scanNumNAprec,295,4
met_3971,184,C42H80NO7P,[M - H]-,C42H80NO7P,1,20.42084701,20.42084701,0,6,0.622901517,-1.080454209,1.080454209,3.154254667,740.5623,365.11,316_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime365.11scanNumNApre,316,3
met_400,616,C42H74NO8P,[M - H]-,C42H74NO8P,0.961809045,11.99718543,11.99718543,0,7,0.465147817,-4.721916659,4.721916659,0.76147584,750.5085,203.99,370_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime203.99scanNumNApre,370,1
met_4029,631,C44H80NO7P,[M - H]-,C44H80NO7P,0.955276382,-0.57140515,-0.57140515,0,3,0.111157196,0.564870888,3.710356554,-0.476192974,764.5596,336.18,460_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime336.18scanNumNApre,460,6
met_4030,1152,C47H77N3O7,[M - H]-,C47H77N3O7,0.309547739,1,1,0,1,0,NaN,NaN,3.303224556,794.5715,359.68,655_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime359.68scanNumNApre,655,3
met_4042,163,C43H78NO7P,[M - H]-,C43H78NO7P,1,23.63137491,23.63137491,0,20,0.926314982,-3.467930209,3.467930209,0.24780155,750.5445,322.65,376_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime322.65scanNumNApre,376,2
met_4046,361,C43H78NO7P,[M - H]-,C43H78NO7P,0.999497487,56.29653113,56.29653113,0,31,0.955883529,-2.186361533,2.186361533,1.313692978,750.5453,337.1,377_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime337.1scanNumNAprec,377,2
met_4049,992,C46H81N5O3,[M - H]-,C46H81N5O3,0.471356784,1,1,0,1,0,NaN,NaN,-4.749387421,750.6231,429.76,378_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime429.76scanNumNApre,378,1
met_4054,142,C42H76NO8P,[M - H]-,C42H76NO8P,1,26.26969204,26.26969204,0,19,0.963773245,-4.335752291,4.335752291,1.623109419,752.5248,275.13,385_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime275.13scanNumNApre,385,1
met_4060,1070,C13H18N4O3S3,[M - H]-,C13H18N4O3S3,0.381407035,1.927978978,1.927978978,0,3,0.12200756,-4.141797204,4.141797204,-0.876523193,373.0465,150.88,688_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime150.88scanNumNApre,688,5
met_4064,13,C43H76NO8P,[M - H]-,C43H76NO8P,1,73.65502159,73.65502159,0,52,0.987798186,-3.914028606,3.914028606,0.028030646,764.5236,277.92,458_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime277.92scanNumNApre,458,4
met_409,1173,C51H73N3O5,[M - H]-,C51H73N3O5,0.295979899,5.877837892,5.877837892,0,4,0.154829248,-2.395270342,2.395270342,2.422685286,806.5497,278.89,741_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime278.89scanNumNApre,741,2
met_4099,738,C42H81O10P,[M - H]-,C42H81O10P,0.833165829,10.67108928,10.67108928,0,6,0.519669371,-2.913267375,2.913267375,1.213370647,775.5504,319.51,524_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime319.51scanNumNApre,524,1
met_4150,1001,C47H85N3O9,[M - H]-,C47H85N3O9,0.466834171,8.351721992,8.351721992,0,6,0.395615866,0.286794014,2.262693048,4.427320162,834.625,375.49,947_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime375.49scanNumNApre,947,1
met_4152,1099,C53H81N3O4,[M - H]-,C53H81N3O4,0.350753769,1,1,0,1,0,NaN,NaN,-0.403128887,822.6151,418.69,863_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime418.69scanNumNApre,863,2
met_4189,430,C20H42NO8P,[M - H]-,C20H42NO8P,0.99798995,4.040698396,4.040698396,0,3,0.190806223,-4.624389307,4.624389307,1.700614145,454.2583,68.53,1183_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime68.53scanNumNAprec,1183,1
met_4262,401,C18H30O3,[M - H]-,C18H30O3,0.998994975,13.43365309,13.43365309,0,3,0.113087675,-1.850671012,1.850671012,-1.426845405,293.2118,97.8,266_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime97.8scanNumNAprecM,266,4
met_43,238,C43H87N2O8P,[M - H]-,C43H87N2O8P,1,13.99602508,13.99602508,0,5,0.852007528,-5.011857307,5.011857307,1.737656522,789.6141,306.67,613_fused_mgf_0243e44ef51142f929ecfaca1c436118_msLevel2retentionTime306.67scanNumNApre,613,3
