set,batch,rack_position,run_order,tube_sample,genotype,wormgrowth_sample_name,Solvent,parameters
1,1,A1,1,solvent_blank,solvent_d20,solvent_d20,D2O,noesypr1d
1,1,A2,2,nmr1,extraction_blank_d20,extraction_blank_d20,D2O,noesypr1d
1,1,A3,3,nmr2,solera,solera,D2O,noesypr1d
1,1,A4,4,nmr3,RB2011,aos122_ga_ms2,D2O,noesypr1d
1,1,A5,5,nmr4,CX11314,aos127_ga_ms2,D2O,noesypr1d
1,1,A6,6,nmr5,PD1074,aos129_ga_ms2,D2O,noesypr1d
1,1,A7,7,nmr6,CB4856,aos142_ga_ms2,D2O,noesypr1d
1,1,A8,8,nmr7,CB4856,aos145_ga_ms2,D2O,noesypr1d
1,1,A9,9,nmr8,PD1074,aos149_ga_ms2,D2O,noesypr1d
1,1,A10,10,nmr9,CX11314,aos25_ga_ms2,D2O,noesypr1d
1,1,A11,11,nmr10,PD1074,aos27_ga_ms3,D2O,noesypr1d
1,1,A12,12,nmr11,RB2011,aos32_ga_ms2,D2O,noesypr1d
1,1,B1,13,nmr12,PD1074,aos43_ga_ms4,D2O,noesypr1d
1,1,B2,14,nmr13,DL238,aos46_ga_ms2,D2O,noesypr1d
1,1,B3,15,nmr14,N2,aos48_ga_ms2,D2O,noesypr1d
1,1,B4,16,nmr15,DL238,aos50_ga_ms2,D2O,noesypr1d
1,1,B5,17,nmr16,PD1074,aos54_ga_bku,D2O,noesypr1d
1,1,B6,18,nmr17,N2,aos58_ga_ms2,D2O,noesypr1d
1,1,B7,19,nmr18,DL238,aos65_ga_ms2,D2O,noesypr1d
1,1,B8,20,nmr19,N2,aos67_ga_ms2,D2O,noesypr1d
1,1,B9,21,nmr20,CX11314,aos76_ga_ms2,D2O,noesypr1d
1,1,B10,22,nmr21,PD1074,aos78_ga_ms4,D2O,noesypr1d
1,1,B11,23,solvent_blank,solvent_d20,solvent_d20,D2O,noesypr1d
1,2,B12,24,nmr24,CX11314,aos127_ga_ms3,D2O,noesypr1d
1,2,C1,25,nmr25,N2,aos106_co_ms2,D2O,noesypr1d
1,2,C2,26,nmr26,PD1074,aos99_ga_ms2,D2O,noesypr1d
1,2,C3,27,nmr27,RB2011,aos108_ga_ms2,D2O,noesypr1d
1,2,C4,28,nmr28,PD1074,aos113_ga_ms1,D2O,noesypr1d
1,2,C5,29,nmr29,CB4856,aos115_gt_ms1,D2O,noesypr1d
1,2,C6,30,nmr30,DL238,aos165_ga_ms2,D2O,noesypr1d
1,2,C7,31,nmr31,PD1074,aos167_ga_ms3,D2O,noesypr1d
1,2,C8,32,nmr32,CB4856,aos170_ga_ms2,D2O,noesypr1d
1,2,C9,33,nmr33,RB2011,aos173_ga_ms2,D2O,noesypr1d
1,2,C10,34,nmr34,DL238,aos174_ga_ms2,D2O,noesypr1d
1,2,C11,35,nmr35,CX11314,aos175_ga_ms2,D2O,noesypr1d
1,2,C12,36,nmr36,PD1074,aos188_ga_ms3,D2O,noesypr1d
1,2,D1,37,nmr37,DL238,aos192_ga_ms2,D2O,noesypr1d
1,2,D2,38,nmr38,CX11314,aos199_ga_ms2,D2O,noesypr1d
1,2,D3,39,nmr39,PD1074,aos200_ga_ms2,D2O,noesypr1d
1,2,D4,40,nmr40,PD1074,aos53_ga_ms2,D2O,noesypr1d
1,2,D5,41,nmr41,N2,aos56_ga_ms2,D2O,noesypr1d
1,2,D6,42,pooled_natural_isolate,pooled_natural_isolate,pooled_natural_isolate,D2O,noesypr1d
1,2,D7,43,pooled_pd1074,pooled_pd1074,pooled_pd1074,D2O,noesypr1d
1,2,D8,44,nmr23,solera,solera,D2O,noesypr1d
1,2,D9,45,nmr22,solvent_d20,solvent_d20,D2O,noesypr1d
1,2,D10,46,solvent_blank,extraction_blank_d20,extraction_blank_d20,D2O,noesypr1d
1,1,A1,1,solvent_blank,solvent_cdcl3,solvent_cdcl3,CDCl3,proton
1,1,A2,2,nmr1,extraction_blank_cdcl3,extraction_blank_cdcl3,CDCl3,proton
1,1,A3,3,nmr2,solera,solera,CDCl3,proton
1,1,A4,4,nmr3,RB2011,aos122_ga_ms2,CDCl3,proton
1,1,A5,5,nmr4,CX11314,aos127_ga_ms2,CDCl3,proton
1,1,A6,6,nmr5,PD1074,aos129_ga_ms2,CDCl3,proton
1,1,A7,7,nmr6,CB4856,aos142_ga_ms2,CDCl3,proton
1,1,A8,8,nmr7,CB4856,aos145_ga_ms2,CDCl3,proton
1,1,A9,9,nmr8,PD1074,aos149_ga_ms2,CDCl3,proton
1,1,A10,10,nmr9,CX11314,aos25_ga_ms2,CDCl3,proton
1,1,A11,11,nmr10,PD1074,aos27_ga_ms3,CDCl3,proton
1,1,A12,12,nmr11,RB2011,aos32_ga_ms2,CDCl3,proton
1,1,B1,13,nmr12,PD1074,aos43_ga_ms4,CDCl3,proton
1,1,B2,14,nmr13,DL238,aos46_ga_ms2,CDCl3,proton
1,1,B3,15,nmr14,N2,aos48_ga_ms2,CDCl3,proton
1,1,B4,16,nmr15,DL238,aos50_ga_ms2,CDCl3,proton
1,1,B5,17,nmr16,PD1074,aos54_ga_bku,CDCl3,proton
1,1,B6,18,nmr17,N2,aos58_ga_ms2,CDCl3,proton
1,1,B7,19,nmr18,DL238,aos65_ga_ms2,CDCl3,proton
1,1,B8,20,nmr19,N2,aos67_ga_ms2,CDCl3,proton
1,1,B9,21,nmr20,CX11314,aos76_ga_ms2,CDCl3,proton
1,1,B10,22,nmr21,PD1074,aos78_ga_ms4,CDCl3,proton
1,1,B11,23,solvent_blank,solvent_cdcl3,solvent_cdcl3,CDCl3,proton
1,2,B12,24,nmr24,CX11314,aos127_ga_ms3,CDCl3,proton
1,2,C1,25,nmr25,N2,aos106_co_ms2,CDCl3,proton
1,2,C2,26,nmr26,PD1074,aos99_ga_ms2,CDCl3,proton
1,2,C3,27,nmr27,RB2011,aos108_ga_ms2,CDCl3,proton
1,2,C4,28,nmr28,PD1074,aos113_ga_ms1,CDCl3,proton
1,2,C5,29,nmr29,CB4856,aos115_gt_ms1,CDCl3,proton
1,2,C6,30,nmr30,DL238,aos165_ga_ms2,CDCl3,proton
1,2,C7,31,nmr31,PD1074,aos167_ga_ms3,CDCl3,proton
1,2,C8,32,nmr32,CB4856,aos170_ga_ms2,CDCl3,proton
1,2,C9,33,nmr33,RB2011,aos173_ga_ms2,CDCl3,proton
1,2,C10,34,nmr34,DL238,aos174_ga_ms2,CDCl3,proton
1,2,C11,35,nmr35,CX11314,aos175_ga_ms2,CDCl3,proton
1,2,C12,36,nmr36,PD1074,aos188_ga_ms3,CDCl3,proton
1,2,D1,37,nmr37,DL238,aos192_ga_ms2,CDCl3,proton
1,2,D2,38,nmr38,CX11314,aos199_ga_ms2,CDCl3,proton
1,2,D3,39,nmr39,PD1074,aos200_ga_ms2,CDCl3,proton
1,2,D4,40,nmr40,PD1074,aos53_ga_ms2,CDCl3,proton
1,2,D5,41,nmr41,N2,aos56_ga_ms2,CDCl3,proton
1,2,D6,42,pooled_natural_isolate,pooled_natural_isolate,pooled_natural_isolate,CDCl3,proton
1,2,D7,43,pooled_pd1074,pooled_pd1074,pooled_pd1074,CDCl3,proton
1,2,D8,44,nmr23,solera,solera,CDCl3,proton
1,2,D9,45,nmr22,extraction_blank_cdcl3,extraction_blank_cdcl3,CDCl3,proton
1,2,D10,46,solvent_blank,solvent_cdcl3,solvent_cdcl3,CDCl3,proton
2,3,A1,47,solvent_blank,solvent_d20,solvent_d20,D2O,noesypr1d
2,3,A2,48,nmr42,extraction_blank_d20,extraction_blank_d20,D2O,noesypr1d
2,3,A3,49,nmr43,solera,solera,D2O,noesypr1d
2,3,A4,50,nmr44,VC1265,aos184_ga_ms2,D2O,noesypr1d
2,3,A5,51,nmr45,PD1074,aos185_ga_ms2,D2O,noesypr1d
2,3,A6,52,nmr46,PD1074,aos27_ga_ms4,D2O,noesypr1d
2,3,A7,53,nmr47,KJ550,aos28_ga_ms2,D2O,noesypr1d
2,3,A8,54,nmr48,RB2550,aos35_ga_ms2,D2O,noesypr1d
2,3,A9,55,nmr49,RB2347,aos36_ga_ms2,D2O,noesypr1d
2,3,A10,56,nmr50,RB2347,aos37_ga_ms2,D2O,noesypr1d
2,3,A11,57,nmr51,PD1074,aos38_ga_ms2,D2O,noesypr1d
2,3,A12,58,nmr52,RB2550,aos40_ga_ms2,D2O,noesypr1d
2,3,B1,59,nmr53,VC1265,aos42_ga_ms2,D2O,noesypr1d
2,3,B2,60,nmr54,PD1074,aos43_ga_bku,D2O,noesypr1d
2,3,B3,61,nmr55,PD1074,aos54_ga_bku2,D2O,noesypr1d
2,3,B4,62,nmr56,RB2550,aos71_ga_ms2,D2O,noesypr1d
2,3,B5,63,nmr57,RB2347,aos74_ga_ms2,D2O,noesypr1d
2,3,B6,64,nmr58,PD1074,aos69_ga_ms1,D2O,noesypr1d
2,3,B7,65,nmr59,KJ550,aos86_ga_ms2,D2O,noesypr1d
2,3,B8,66,nmr60,PD1074,aos90_ga_ms3,D2O,noesypr1d
2,3,B9,67,nmr61,VC1265,aos98_ga_ms2,D2O,noesypr1d
2,3,B10,68,nmr62,PD1074,aos99_ga_ms2,D2O,noesypr1d
2,3,B11,69,solvent_blank,solvent_d20,solvent_d20,D2O,noesypr1d
2,4,B12,70,nmr65,VC1265,aos73_ga_ms2,D2O,noesypr1d
2,4,C1,71,nmr66,RB2550,aos81_ga_ms2,D2O,noesypr1d
2,4,C2,72,nmr67,PD1074,aos87_co_ms3,D2O,noesypr1d
2,4,C3,73,nmr68,KJ550,aos100_ga_ms2,D2O,noesypr1d
2,4,C4,74,nmr69,RB2550,aos96_ga_ms2,D2O,noesypr1d
2,4,C5,75,nmr70,RB2347,aos82_ga_ms2,D2O,noesypr1d
2,4,C6,76,nmr71,VC1265,aos84_ga_ms2,D2O,noesypr1d
2,4,C7,77,nmr72,PD1074,aos92_ga_ms2,D2O,noesypr1d
2,4,C8,78,nmr73,VC1265,aos93_ga_ms2,D2O,noesypr1d
2,4,C9,79,nmr74,RB2347,aos95_ga_ms2,D2O,noesypr1d
2,4,C10,80,nmr75,PD1074,aos107_ga_bku,D2O,noesypr1d
2,4,C11,81,nmr76,KJ550,aos109_ga_ms2,D2O,noesypr1d
2,4,C12,82,nmr77,RB2550,aos111_ga_ms2,D2O,noesypr1d
2,4,D1,83,nmr78,RB2347,aos116_ga_ms2,D2O,noesypr1d
2,4,D2,84,nmr79,PD1074,aos113_ga_ms1,D2O,noesypr1d
2,4,D3,85,nmr80,VC1265,aos125_ga_ms2,D2O,noesypr1d
2,4,D4,86,nmr81,KJ550,aos134_ga_ms2,D2O,noesypr1d
2,4,D5,87,nmr82,PD1074,aos140_ga_ms3,D2O,noesypr1d
2,4,D6,88,nmr83,RB2347,aos171_ga_ms2,D2O,noesypr1d
2,4,D7,89,nmr84,PD1074,aos180_ga_ms2,D2O,noesypr1d
2,4,D8,90,pooled_mutant,pooled_mutant,pooled_mutant,D2O,noesypr1d
2,4,D9,91,pooled_pd1074,pooled_pd1074,pooled_pd1074,D2O,noesypr1d
2,4,D10,92,nmr64,solera,solera,D2O,noesypr1d
2,4,D11,93,nmr63,extraction_blank_d20,extraction_blank_d20,D2O,noesypr1d
2,4,D12,94,solvent_blank,solvent_d20,solvent_d20,D2O,noesypr1d
2,3,A1,47,solvent_blank,solvent_cdcl3,solvent_cdcl3,CDCl3,proton
2,3,A2,48,nmr42,extraction_blank_cdcl3,extraction_blank_cdcl3,CDCl3,proton
2,3,A3,49,nmr43,solera,solera,CDCl3,proton
2,3,A4,50,nmr44,VC1265,aos184_ga_ms2,CDCl3,proton
2,3,A5,51,nmr45,PD1074,aos185_ga_ms2,CDCl3,proton
2,3,A6,52,nmr46,PD1074,aos27_ga_ms4,CDCl3,proton
2,3,A7,53,nmr47,KJ550,aos28_ga_ms2,CDCl3,proton
2,3,A8,54,nmr48,RB2550,aos35_ga_ms2,CDCl3,proton
2,3,A9,55,nmr49,RB2347,aos36_ga_ms2,CDCl3,proton
2,3,A10,56,nmr50,RB2347,aos37_ga_ms2,CDCl3,proton
2,3,A11,57,nmr51,PD1074,aos38_ga_ms2,CDCl3,proton
2,3,A12,58,nmr52,RB2550,aos40_ga_ms2,CDCl3,proton
2,3,B1,59,nmr53,VC1265,aos42_ga_ms2,CDCl3,proton
2,3,B2,60,nmr54,PD1074,aos43_ga_bku,CDCl3,proton
2,3,B3,61,nmr55,PD1074,aos54_ga_bku2,CDCl3,proton
2,3,B4,62,nmr56,RB2550,aos71_ga_ms2,CDCl3,proton
2,3,B5,63,nmr57,RB2347,aos74_ga_ms2,CDCl3,proton
2,3,B6,64,nmr58,PD1074,aos69_ga_ms1,CDCl3,proton
2,3,B7,65,nmr59,KJ550,aos86_ga_ms2,CDCl3,proton
2,3,B8,66,nmr60,PD1074,aos90_ga_ms3,CDCl3,proton
2,3,B9,67,nmr61,VC1265,aos98_ga_ms2,CDCl3,proton
2,3,B10,68,nmr62,PD1074,aos99_ga_ms2,CDCl3,proton
2,3,B11,69,solvent_blank,solvent_cdcl3,solvent_cdcl3,CDCl3,proton
2,4,B12,70,nmr65,VC1265,aos73_ga_ms2,CDCl3,proton
2,4,C1,71,nmr66,RB2550,aos81_ga_ms2,CDCl3,proton
2,4,C2,72,nmr67,PD1074,aos87_co_ms3,CDCl3,proton
2,4,C3,73,nmr68,KJ550,aos100_ga_ms2,CDCl3,proton
2,4,C4,74,nmr69,RB2550,aos96_ga_ms2,CDCl3,proton
2,4,C5,75,nmr70,RB2347,aos82_ga_ms2,CDCl3,proton
2,4,C6,76,nmr71,VC1265,aos84_ga_ms2,CDCl3,proton
2,4,C7,77,nmr72,PD1074,aos92_ga_ms2,CDCl3,proton
2,4,C8,78,nmr73,VC1265,aos93_ga_ms2,CDCl3,proton
2,4,C9,79,nmr74,RB2347,aos95_ga_ms2,CDCl3,proton
2,4,C10,80,nmr75,PD1074,aos107_ga_bku,CDCl3,proton
2,4,C11,81,nmr76,KJ550,aos109_ga_ms2,CDCl3,proton
2,4,C12,82,nmr77,RB2550,aos111_ga_ms2,CDCl3,proton
2,4,D1,83,nmr78,RB2347,aos116_ga_ms2,CDCl3,proton
2,4,D2,84,nmr79,PD1074,aos113_ga_ms1,CDCl3,proton
2,4,D3,85,nmr80,VC1265,aos125_ga_ms2,CDCl3,proton
2,4,D4,86,nmr81,KJ550,aos134_ga_ms2,CDCl3,proton
2,4,D5,87,nmr82,PD1074,aos140_ga_ms3,CDCl3,proton
2,4,D6,88,nmr83,RB2347,aos171_ga_ms2,CDCl3,proton
2,4,D7,89,nmr84,PD1074,aos180_ga_ms2,CDCl3,proton
2,4,D8,90,pooled_mutant,pooled_mutant,pooled_mutant,CDCl3,proton
2,4,D9,91,pooled_pd1074,pooled_pd1074,pooled_pd1074,CDCl3,proton
2,4,D10,92,nmr64,solera,solera,CDCl3,proton
2,4,D11,93,nmr63,extraction_blank_cdcl3,extraction_blank_cdcl3,CDCl3,proton
2,4,D12,94,solvent_blank,solvent_cdcl3,solvent_cdcl3,CDCl3,proton
3,5,A1,95,solvent_blank,solvent_d20,solvent_d20,D2O,noesypr1d
3,5,A2,96,nmr85,extraction_blank_d20,extraction_blank_d20,D2O,noesypr1d
3,5,A3,97,nmr86,solera,solera,D2O,noesypr1d
3,5,A4,98,nmr87,VC2524,aos85_ga_ms3,D2O,noesypr1d
3,5,A5,99,nmr88,PD1074,aos181_ga_ms2,D2O,noesypr1d
3,5,A6,100,nmr89,UGT60,aos193_ga_ms3,D2O,noesypr1d
3,5,A7,101,nmr90,PD1074,aos196_ga_ms2,D2O,noesypr1d
3,5,A8,102,nmr91,RB2055,aos26_ga_ms2,D2O,noesypr1d
3,5,A9,103,nmr92,UGT49,aos39_ga_ms2,D2O,noesypr1d
3,5,A10,104,nmr93,PD1074,aos41_ga_ms2,D2O,noesypr1d
3,5,A11,105,nmr94,UGT60,aos33_ga_ms2,D2O,noesypr1d
3,5,A12,106,nmr95,PD1074,aos44_ga_ms2,D2O,noesypr1d
3,5,B1,107,nmr96,VC2524,aos47_ga_ms2,D2O,noesypr1d
3,5,B2,108,nmr97,UGT49,aos49_ga_ms2,D2O,noesypr1d
3,5,B3,109,nmr98,AUM2073,aos51_ga_ms2,D2O,noesypr1d
3,5,B4,110,nmr99,RB2055,aos45_ga_ms2,D2O,noesypr1d
3,5,B5,111,nmr100,PD1074,aos54_ga_ms4,D2O,noesypr1d
3,5,B6,112,nmr101,UGT60,aos66_ga_ms2,D2O,noesypr1d
3,5,B7,113,nmr102,VC2524,aos70_ga_ms2,D2O,noesypr1d
3,5,B8,114,nmr103,PD1074,aos69_ga_ms3,D2O,noesypr1d
3,5,B9,115,nmr104,PD1074,aos75_ga_ms4,D2O,noesypr1d
3,5,B10,116,nmr105,AUM2073,aos79_ga_ms2,D2O,noesypr1d
3,5,B11,117,nmr106,RB2055,aos83_ga_ms2,D2O,noesypr1d
3,5,B12,118,nmr107,PD1074,aos87_ga_ms3,D2O,noesypr1d
3,5,C1,119,nmr108,AUM2073,aos91_ga_ms2,D2O,noesypr1d
3,5,C2,120,solvent_blank,solvent_d20,solvent_d20,D2O,noesypr1d
3,6,C3,121,nmr111,UGT49,aos101_ga_ms2,D2O,noesypr1d
3,6,C4,122,nmr112,PD1074,aos102_ga_ms3,D2O,noesypr1d
3,6,C5,123,nmr113,VC2524,aos105_co_ms2,D2O,noesypr1d
3,6,C6,124,nmr114,PD1074,aos113_ga_ms1,D2O,noesypr1d
3,6,C7,125,nmr115,RB2055,aos114_ga_ms2,D2O,noesypr1d
3,6,C8,126,nmr116,RB2055,aos118_ga_ms2,D2O,noesypr1d
3,6,C9,127,nmr117,AUM2073,aos120_ga_ms2,D2O,noesypr1d
3,6,C10,128,nmr118,UGT49,aos133_ga_ms2,D2O,noesypr1d
3,6,C11,129,nmr119,AUM2073,aos135_ga_ms2,D2O,noesypr1d
3,6,C12,130,nmr120,PD1074,aos140_gt_ms3,D2O,noesypr1d
3,6,D1,131,nmr121,UGT49,aos166_ga_ms2,D2O,noesypr1d
3,6,D2,132,nmr122,PD1074,aos167_ga_ms4,D2O,noesypr1d
3,6,D3,133,nmr123,AUM2073,aos169_ga_ms2,D2O,noesypr1d
3,6,D4,134,nmr124,RB2055,aos197_ga_ms1,D2O,noesypr1d
3,6,D5,135,nmr125,PD1074,aos196_ga_ms3,D2O,noesypr1d
3,6,D6,136,nmr126,UGT60,aos193_ga_ms2,D2O,noesypr1d
3,6,D7,137,nmr127,PD1074,aos198_ga_ms2,D2O,noesypr1d
3,6,D8,138,nmr128,UGT49,aos88_ga_ms2,D2O,noesypr1d
3,6,D9,139,nmr129,VC2524,aos94_ga_ms2,D2O,noesypr1d
3,6,D10,140,nmr130,VC2524,aos85_ga_ms2,D2O,noesypr1d
3,6,D11,141,nmr131,PD1074,aos99_ga_ms2,D2O,noesypr1d
3,6,D12,142,pooled_mutant,pooled_mutant,pooled_mutant,D2O,noesypr1d
3,6,E1,143,pooled_pd1074,pooled_pd1074,pooled_pd1074,D2O,noesypr1d
3,6,E2,144,nmr110,solera,solera,D2O,noesypr1d
3,6,E3,145,nmr109,extraction_blank_d20,extraction_blank_d20,D2O,noesypr1d
3,6,E4,146,solvent_blank,solvent_d20,solvent_d20,D2O,noesypr1d
3,5,A1,95,solvent_blank,solvent_cdcl3,solvent_cdcl3,CDCl3,proton
3,5,A2,96,nmr85,extraction_blank_cdcl3,extraction_blank_cdcl3,CDCl3,proton
3,5,A3,97,nmr86,solera,solera,CDCl3,proton
3,5,A4,98,nmr87,VC2524,aos85_ga_ms3,CDCl3,proton
3,5,A5,99,nmr88,PD1074,aos181_ga_ms2,CDCl3,proton
3,5,A6,100,nmr89,UGT60,aos193_ga_ms3,CDCl3,proton
3,5,A7,101,nmr90,PD1074,aos196_ga_ms2,CDCl3,proton
3,5,A8,102,nmr91,RB2055,aos26_ga_ms2,CDCl3,proton
3,5,A9,103,nmr92,UGT49,aos39_ga_ms2,CDCl3,proton
3,5,A10,104,nmr93,PD1074,aos41_ga_ms2,CDCl3,proton
3,5,A11,105,nmr94,UGT60,aos33_ga_ms2,CDCl3,proton
3,5,A12,106,nmr95,PD1074,aos44_ga_ms2,CDCl3,proton
3,5,B1,107,nmr96,VC2524,aos47_ga_ms2,CDCl3,proton
3,5,B2,108,nmr97,UGT49,aos49_ga_ms2,CDCl3,proton
3,5,B3,109,nmr98,AUM2073,aos51_ga_ms2,CDCl3,proton
3,5,B4,110,nmr99,RB2055,aos45_ga_ms2,CDCl3,proton
3,5,B5,111,nmr100,PD1074,aos54_ga_ms4,CDCl3,proton
3,5,B6,112,nmr101,UGT60,aos66_ga_ms2,CDCl3,proton
3,5,B7,113,nmr102,VC2524,aos70_ga_ms2,CDCl3,proton
3,5,B8,114,nmr103,PD1074,aos69_ga_ms3,CDCl3,proton
3,5,B9,115,nmr104,PD1074,aos75_ga_ms4,CDCl3,proton
3,5,B10,116,nmr105,AUM2073,aos79_ga_ms2,CDCl3,proton
3,5,B11,117,nmr106,RB2055,aos83_ga_ms2,CDCl3,proton
3,5,B12,118,nmr107,PD1074,aos87_ga_ms3,CDCl3,proton
3,5,C1,119,nmr108,AUM2073,aos91_ga_ms2,CDCl3,proton
3,5,C2,120,solvent_blank,solvent_cdcl3,solvent_cdcl3,CDCl3,proton
3,6,C3,121,nmr111,UGT49,aos101_ga_ms2,CDCl3,proton
3,6,C4,122,nmr112,PD1074,aos102_ga_ms3,CDCl3,proton
3,6,C5,123,nmr113,VC2524,aos105_co_ms2,CDCl3,proton
3,6,C6,124,nmr114,PD1074,aos113_ga_ms1,CDCl3,proton
3,6,C7,125,nmr115,RB2055,aos114_ga_ms2,CDCl3,proton
3,6,C8,126,nmr116,RB2055,aos118_ga_ms2,CDCl3,proton
3,6,C9,127,nmr117,AUM2073,aos120_ga_ms2,CDCl3,proton
3,6,C10,128,nmr118,UGT49,aos133_ga_ms2,CDCl3,proton
3,6,C11,129,nmr119,AUM2073,aos135_ga_ms2,CDCl3,proton
3,6,C12,130,nmr120,PD1074,aos140_gt_ms3,CDCl3,proton
3,6,D1,131,nmr121,UGT49,aos166_ga_ms2,CDCl3,proton
3,6,D2,132,nmr122,PD1074,aos167_ga_ms4,CDCl3,proton
3,6,D3,133,nmr123,AUM2073,aos169_ga_ms2,CDCl3,proton
3,6,D4,134,nmr124,RB2055,aos197_ga_ms1,CDCl3,proton
3,6,D5,135,nmr125,PD1074,aos196_ga_ms3,CDCl3,proton
3,6,D6,136,nmr126,UGT60,aos193_ga_ms2,CDCl3,proton
3,6,D7,137,nmr127,PD1074,aos198_ga_ms2,CDCl3,proton
3,6,D8,138,nmr128,UGT49,aos88_ga_ms2,CDCl3,proton
3,6,D9,139,nmr129,VC2524,aos94_ga_ms2,CDCl3,proton
3,6,D10,140,nmr130,VC2524,aos85_ga_ms2,CDCl3,proton
3,6,D11,141,nmr131,PD1074,aos99_ga_ms2,CDCl3,proton
3,6,D12,142,pooled_mutant,pooled_mutant,pooled_mutant,CDCl3,proton
3,6,E1,143,pooled_pd1074,pooled_pd1074,pooled_pd1074,CDCl3,proton
3,6,E2,144,nmr110,solera,solera,CDCl3,proton
3,6,E3,145,nmr109,extraction_blank_cdcl3,extraction_blank_cdcl3,CDCl3,proton
3,6,E4,146,solvent_blank,solvent_cdcl3,solvent_cdcl3,CDCl3,proton